index,IN,lat,lon
0,121664.0,40.703082,-74.012983
1,6660.0,40.689945,-73.872564
2,16872.0,40.69132,-73.867135
3,16468.0,40.692304,-73.860151
4,20230.0,40.693866,-73.851568
5,9791.0,40.695184,-73.844326
6,11424.0,40.697405,-73.836354
7,10258.0,40.700536,-73.828382
8,147507.0,40.757303,-73.989787
9,225731.0,40.757303,-73.989787
10,270920.0,40.752247,-73.993456
11,78199.0,40.752247,-73.993456
12,207895.0,40.709938,-74.007983
13,106526.0,40.760179,-73.975196
14,32575.0,40.75753,-73.969102
15,149639.0,40.75753,-73.969102
16,214631.0,40.746655,-73.891361
17,95372.0,40.712622,-73.783815
18,255150.0,40.758652,-73.981311
19,170731.0,40.754198,-73.984573
20,305562.0,40.749533,-73.987899
21,198902.0,40.749533,-73.987899
22,100877.0,40.700488,-73.807933
23,173372.0,40.702131,-73.80111
24,115025.0,40.706864,-74.009056
25,126040.0,40.709938,-74.007983
26,255038.0,40.712557,-74.009807
27,105057.0,40.715436,-74.009335
28,148774.0,40.750329,-73.991096
29,160110.0,40.755905,-73.986504
30,238064.0,40.755905,-73.986504
31,30983.0,40.815596,-73.958395
32,108895.0,40.840778,-73.940091
33,28590.0,40.860523,-73.925575
34,26829.0,40.864653,-73.918719
35,8465.0,40.869359,-73.915329
36,23082.0,40.874551,-73.909879
37,38956.0,40.878867,-73.904858
38,122109.0,40.704782,-74.014099
39,21167.0,40.704782,-74.014099
40,94697.0,40.707466,-74.011867
41,106771.0,40.713159,-74.003917
42,105439.0,40.751849,-73.976945
43,273700.0,40.751849,-73.976945
44,188910.0,40.751849,-73.976945
45,55130.0,40.751849,-73.976945
46,92355.0,40.757108,-73.97187
47,116426.0,40.762796,-73.967686
48,154476.0,40.762796,-73.967686
49,31401.0,40.885973,-73.878851
50,95905.0,40.816132,-73.917754
51,53443.0,40.753824,-73.981966
52,248520.0,40.759578,-73.830056
53,46081.0,40.688269,-73.980453
54,189846.0,40.684063,-73.977417
55,16613.0,40.680801,-73.975132
56,31213.0,40.675219,-73.971012
57,20447.0,40.672013,-73.96436
58,18086.0,40.669735,-73.950455
59,118095.0,40.669279,-73.932967
60,33788.0,40.664591,-73.922668
61,27101.0,40.661466,-73.916316
62,16679.0,40.662541,-73.908763
63,11761.0,40.663419,-73.902454
64,27404.0,40.664884,-73.894258
65,7250.0,40.665405,-73.889451
66,28258.0,40.666252,-73.884087
67,58528.0,40.643738,-74.073622
69,72919.0,40.764909,-73.973372
70,89128.0,40.764755,-73.980646
71,112056.0,40.760139,-73.984112
72,56443.0,40.745574,-73.988682
73,113763.0,40.741006,-73.989315
74,313463.0,40.76811,-73.981891
75,76036.0,40.730348,-73.992705
76,62241.0,40.724332,-73.997684
77,28702.0,40.713086,-74.007232
78,46324.0,40.710662,-74.011052
79,15670.0,40.692182,-73.985935
80,13326.0,40.753076,-73.93271
81,30428.0,40.756977,-73.929373
82,53578.0,40.761959,-73.925382
83,60450.0,40.766843,-73.921423
84,50767.0,40.770426,-73.917614
85,72003.0,40.774984,-73.912067
86,64181.0,40.747647,-73.883786
87,90578.0,40.749143,-73.869452
88,72430.0,40.650494,-73.962836
89,80492.0,40.690612,-73.981848
90,15404.0,40.711353,-73.88958
91,107350.0,40.824787,-73.944232
92,127161.0,40.811056,-73.952386
93,40232.0,40.678848,-73.904139
94,43145.0,40.833773,-73.91843
95,91773.0,40.738007,-73.998381
96,21826.0,40.834255,-73.851222
97,27741.0,40.839892,-73.842952
98,161671.0,40.692404,-73.990151
99,42169.0,40.650843,-73.949575
100,86802.0,40.632836,-73.947642
101,103513.0,40.745924,-73.998005
102,50976.0,40.862803,-73.901034
103,73724.0,40.762877,-73.98159
104,28186.0,40.707564,-73.803326
105,38717.0,40.710459,-73.7936
106,109441.0,40.761675,-73.983908
107,29650.0,40.889185,-73.898549
108,46500.0,40.718233,-74.000323
109,49841.0,40.862941,-73.901199
110,28307.0,40.829495,-73.874559
111,51413.0,40.750508,-73.940177
112,69703.0,40.748541,-73.876791
113,44179.0,40.670711,-73.958051
114,21038.0,40.669409,-73.942173
115,30978.0,40.706539,-74.011052
116,55064.0,40.847369,-73.939683
117,177544.0,40.692338,-73.987342
118,19631.0,40.705416,-73.810562
119,47969.0,40.686154,-73.990881
120,19417.0,40.603234,-73.972342
121,117339.0,40.740088,-73.986429
122,105683.0,40.804406,-73.937452
123,38506.0,40.87963,-73.884666
124,29375.0,40.74238,-73.948889
125,33647.0,40.639961,-73.948352
126,61891.0,40.58681,-73.954167
127,82393.0,40.699707,-73.91181
128,180939.0,40.732251,-74.000559
129,80258.0,40.720852,-74.005237
130,47036.0,40.748948,-73.937194
131,119417.0,40.721681,-73.84439
132,109955.0,40.71838,-73.987813
133,98686.0,40.743095,-73.984251
134,115147.0,40.785822,-73.95097
135,21788.0,40.903085,-73.850591
136,44431.0,40.820889,-73.890567
137,70411.0,40.745623,-73.902969
138,22906.0,40.655053,-73.961227
139,45778.0,40.635059,-73.962793
140,31264.0,40.599307,-73.955916
141,53393.0,40.577423,-73.981225
142,56182.0,40.64666,-73.901832
143,67278.0,40.679279,-73.930585
144,42486.0,40.850307,-73.905244
145,34006.0,40.866974,-73.893485
146,31635.0,40.873026,-73.886919
147,36825.0,40.874827,-73.878872
148,115485.0,40.714444,-73.830979
149,70681.0,40.80819,-73.964124
150,70914.0,40.730056,-73.991042
151,42865.0,40.867899,-73.897326
152,28406.0,40.828894,-73.879559
153,92245.0,40.737348,-73.9969
154,101339.0,40.773424,-73.982234
155,3170.0,40.636948,-74.074824
156,65344.0,40.783872,-73.979938
157,80079.0,40.788844,-73.97599
158,165132.0,40.79388,-73.972363
159,58903.0,40.821994,-73.953674
160,440463.0,40.734836,-73.990688
161,39947.0,40.677172,-73.972514
162,58174.0,40.577961,-73.961806
163,42539.0,40.868045,-73.919921
164,48400.0,40.851686,-73.937967
165,188156.0,40.740388,-74.002104
166,133620.0,40.746119,-73.981826
167,150311.0,40.768143,-73.964016
168,141509.0,40.773636,-73.959875
169,241868.0,40.779485,-73.955541
170,46473.0,40.790582,-73.947473
171,61545.0,40.795066,-73.944297
172,71150.0,40.798574,-73.941593
173,26689.0,40.873399,-73.890084
174,27229.0,40.640905,-73.963866
175,30979.0,40.865286,-73.92698
176,46550.0,40.785822,-73.968952
177,59030.0,40.781435,-73.972149
178,89783.0,40.762439,-73.985989
179,39783.0,40.733405,-74.002898
180,63737.0,40.744071,-73.995624
181,52626.0,40.799354,-73.968329
182,51024.0,40.804032,-73.966742
183,43358.0,40.833879,-73.944726
184,63869.0,40.725665,-73.995645
185,92893.0,40.827888,-73.925736
186,41160.0,40.661596,-73.962193
187,55315.0,40.65515,-74.003477
188,77187.0,40.68041,-73.950326
189,26318.0,40.679921,-73.940858
190,41516.0,40.675382,-73.87207
191,92271.0,40.73308,-73.869259
192,70091.0,40.729869,-73.86161
193,72135.0,40.742868,-73.99277
194,45085.0,40.644039,-73.979541
195,64111.0,40.818429,-73.926927
196,40404.0,40.808076,-73.945906
197,66140.0,40.814459,-73.940992
198,83178.0,40.749858,-73.862672
199,24354.0,40.662752,-73.950605
200,19084.0,40.645089,-73.948975
201,86360.0,40.608691,-73.957772
202,53980.0,40.641426,-74.017972
203,35485.0,40.634945,-74.023411
204,23554.0,40.629702,-74.025514
205,51595.0,40.622715,-74.028368
206,25635.0,40.616624,-74.030964
207,41307.0,40.688465,-73.985474
208,56334.0,40.742445,-73.882005
209,41261.0,40.726462,-73.85263
210,50063.0,40.680231,-73.99498
211,41317.0,40.835535,-73.92138
212,69033.0,40.833246,-73.860805
213,58505.0,40.743079,-73.918419
214,24216.0,40.697356,-73.992888
215,20413.0,40.690547,-73.985066
216,25173.0,40.877796,-73.866341
217,27111.0,40.707222,-74.013391
218,26782.0,40.625028,-73.960819
219,27607.0,40.617568,-73.95936
220,18638.0,40.595234,-73.95509
221,27383.0,40.677302,-73.983135
222,23045.0,40.648866,-74.010086
223,31080.0,40.644959,-74.014034
224,11157.0,40.636232,-73.994765
225,109103.0,40.717241,-73.956614
226,51717.0,40.703839,-73.91844
227,21743.0,40.856085,-73.900695
228,63982.0,40.756864,-73.920736
229,38724.0,40.731324,-73.954425
230,90132.0,40.718542,-73.994164
231,26459.0,40.660376,-73.979509
232,20906.0,40.629881,-73.977149
233,39848.0,40.840048,-73.917775
234,49202.0,40.85339,-73.907733
235,17528.0,40.8315,-73.867623
236,20520.0,40.665438,-73.992856
237,9850.0,40.631412,-73.995473
238,98531.0,40.730901,-73.981719
239,44059.0,40.71459,-73.944104
240,29874.0,40.711874,-73.94067
241,41781.0,40.791654,-73.964682
242,36981.0,40.699316,-73.990474
243,22549.0,40.845892,-73.910136
244,69844.0,40.736998,-73.877242
245,19744.0,40.709174,-73.820593
246,38630.0,40.724608,-73.951271
247,60349.0,40.713647,-73.990152
248,54591.0,40.67032,-73.988757
249,26957.0,40.759123,-73.953266
250,46137.0,40.849495,-73.933632
251,46368.0,40.743778,-73.923998
252,12656.0,40.643982,-73.96451
253,14482.0,40.629164,-73.961678
254,13745.0,40.576298,-73.968523
255,30262.0,40.707889,-73.940005
256,34448.0,40.695607,-73.904021
257,39398.0,40.756312,-73.913333
258,64011.0,40.713875,-73.951592
259,35541.0,40.689636,-73.953459
260,20689.0,40.673714,-73.996139
261,11263.0,40.589547,-73.974295
262,65632.0,40.747224,-73.99336
263,39544.0,40.826426,-73.950412
264,34562.0,40.855176,-73.929384
265,27171.0,40.858389,-73.903828
266,66005.0,40.742624,-73.953545
267,18445.0,40.667879,-73.950648
268,12365.0,40.660481,-73.998059
269,32374.0,40.706636,-73.922925
270,20465.0,40.859022,-73.93419
271,39429.0,40.775545,-73.976398
272,54118.0,40.726202,-74.003627
273,20188.0,40.68617,-73.973908
274,23514.0,40.683263,-73.965838
275,21016.0,40.603983,-73.755383
276,25051.0,40.694568,-73.949046
277,21941.0,40.688855,-73.960025
278,48747.0,40.666276,-73.980324
279,25487.0,40.650722,-73.975818
280,62461.0,40.728202,-74.005344
281,62024.0,40.744558,-73.930993
282,17225.0,40.878656,-73.838596
283,228243.0,40.750264,-73.992984
284,31795.0,40.706148,-73.93316
285,19419.0,40.688676,-73.903999
286,14908.0,40.835957,-73.939898
287,26735.0,40.681159,-73.956056
288,31603.0,40.752898,-73.905973
289,18862.0,40.7061,-73.950348
290,71080.0,40.723291,-73.989873
291,40789.0,40.699756,-73.98689
292,65435.0,40.763625,-73.977449
293,40729.0,40.7541,-73.94258
294,45521.0,40.70784,-74.013691
295,17935.0,40.884821,-73.900759
296,15018.0,40.813208,-73.929877
297,24391.0,40.844406,-73.914621
298,26125.0,40.848635,-73.912497
299,46889.0,40.75176,-73.855183
300,13737.0,40.720315,-73.994014
301,9012.0,40.576152,-73.975925
302,8801.0,40.682558,-73.905501
303,20220.0,40.796105,-73.961399
304,16767.0,40.829934,-73.938632
305,12478.0,40.700374,-73.950284
306,23919.0,40.688123,-73.966742
307,23505.0,40.68713,-73.975346
308,58812.0,40.764763,-73.966291
309,24865.0,40.722819,-74.006267
310,36692.0,40.741096,-73.997877
311,46515.0,40.722397,-73.997211
312,41835.0,40.79911,-73.951807
313,52007.0,40.802098,-73.949625
314,7573.0,40.826508,-73.886425
315,5543.0,40.83646,-73.846471
316,27967.0,40.744103,-73.912497
317,12987.0,40.754622,-73.845625
318,10124.0,40.854137,-73.860977
319,30981.0,40.733243,-73.987169
320,11819.0,40.830551,-73.941486
321,24872.0,40.817902,-73.947644
322,26036.0,40.805072,-73.954833
323,31477.0,40.800637,-73.958201
324,9953.0,40.590867,-73.797011
325,10748.0,40.592334,-73.788493
326,2832.0,40.593214,-73.776433
327,4315.0,40.595381,-73.768194
328,19877.0,40.75202,-73.92874
329,15906.0,40.749663,-73.898485
330,15848.0,40.718477,-73.837223
331,21119.0,40.702566,-73.816859
332,24198.0,40.719323,-74.006953
333,15989.0,40.820402,-73.936315
334,17445.0,40.823877,-73.936443
335,19114.0,40.747029,-73.94537
336,20613.0,40.746325,-73.896403
337,6491.0,40.675496,-73.902819
338,20274.0,40.669376,-73.902047
339,14524.0,40.663801,-73.900444
340,11397.0,40.706994,-73.953481
341,20689.0,40.703855,-73.947387
342,10576.0,40.681745,-73.837631
343,1425.0,40.684364,-73.832181
344,37147.0,40.685975,-73.824713
345,5001.0,40.668234,-73.834058
346,8605.0,40.600138,-73.76152
347,78816.0,40.747257,-73.945112
348,6806.0,40.743973,-73.949876
349,41065.0,40.857188,-73.867607
350,23912.0,40.865481,-73.867393
351,14939.0,40.871387,-73.867135
352,32778.0,40.877796,-73.866255
353,14834.0,40.883767,-73.862736
354,18925.0,40.887887,-73.860505
355,23347.0,40.893386,-73.857265
356,24318.0,40.646343,-73.994551
357,19554.0,40.640872,-73.994229
358,27521.0,40.619588,-73.998842
359,30151.0,40.613513,-74.000645
360,26785.0,40.607958,-74.001782
361,22474.0,40.604798,-73.998456
362,33830.0,40.601898,-73.993821
363,23118.0,40.658748,-73.899472
364,17017.0,40.650625,-73.899558
365,38727.0,40.700244,-73.941658
366,48830.0,40.697266,-73.935692
367,21415.0,40.693329,-73.928826
368,27567.0,40.689652,-73.922281
369,26750.0,40.68617,-73.916337
370,36225.0,40.677107,-73.865376
371,5993.0,40.679369,-73.85896
372,16166.0,40.679857,-73.851492
373,33003.0,40.680429,-73.843853
374,26757.0,40.837382,-73.887659
375,33974.0,40.840097,-73.879774
376,31753.0,40.841882,-73.873551
377,12313.0,40.848797,-73.868465
378,58317.0,40.635011,-74.011717
379,7565.0,40.631428,-74.005387
380,9284.0,40.620728,-73.990388
381,5901.0,40.617373,-73.985088
382,45105.0,40.612006,-73.982009
383,6321.0,40.603967,-73.980668
384,5843.0,40.597482,-73.979359
385,5584.0,40.592676,-73.978243
386,24237.0,40.625419,-73.996632
387,28326.0,40.597873,-73.986955
388,13579.0,40.588879,-73.983629
389,16523.0,40.697673,-73.927131
390,11534.0,40.702798,-73.907776
391,18476.0,40.704424,-73.903077
392,25697.0,40.706181,-73.89591
393,25451.0,40.816505,-73.907797
394,34558.0,40.819396,-73.901467
395,15156.0,40.822172,-73.896747
396,42218.0,40.82417,-73.893228
397,21614.0,40.829966,-73.891876
398,7593.0,40.67491,-73.957794
399,7691.0,40.670499,-73.958759
400,17651.0,40.698666,-73.919685
401,9209.0,40.660476,-73.830301
402,1409.0,40.608693,-73.816068
403,3465.0,40.588032,-73.813684
404,2245.0,40.585514,-73.820143
405,1130.0,40.583542,-73.82643
406,2709.0,40.580454,-73.837459
407,12337.0,40.63615,-73.978179
408,6440.0,40.625305,-73.975732
409,6896.0,40.620907,-73.975453
410,15158.0,40.615174,-73.974166
411,13021.0,40.609147,-73.972986
412,12134.0,40.596065,-73.973329
413,7673.0,40.580992,-73.974531
414,8899.0,40.843635,-73.836687
415,14758.0,40.846817,-73.832545
416,30103.0,40.852465,-73.828125
417,14260.0,40.858973,-73.855355
418,20489.0,40.888244,-73.83085
419,13865.0,40.682867,-73.91048
420,10812.0,40.677107,-73.898871
421,12745.0,40.678018,-73.891726
422,14693.0,40.679938,-73.884687
423,15454.0,40.681598,-73.880074
424,20996.0,40.683209,-73.873765
425,24510.0,40.678815,-73.920801
426,24262.0,40.67836,-73.911939
427,12582.0,40.674552,-73.896554
428,14045.0,40.672786,-73.890438
429,15130.0,40.674161,-73.880761
430,30325.0,40.839301,-73.913355
431,15754.0,40.898382,-73.854389
432,33388.0,40.810512,-73.926165
433,27161.0,40.808044,-73.919234
434,17113.0,40.805737,-73.914471
435,5499.0,40.808742,-73.90769
436,20607.0,40.812104,-73.904085
437,14625.0,40.816083,-73.89606
438,31317.0,40.656648,-73.950198
439,157292.0,40.778575,-73.981912
440,46491.0,40.742981,-73.992727
441,4442.0,40.665405,-73.992877
442,3691.0,40.66043,-73.997944
443,19708.0,40.690545,-73.985065
444,58583.0,40.708377,-73.957751
445,98768.0,40.725297,-73.996204
446,54830.0,40.718697,-74.000977
447,81820.0,40.718697,-74.000977
448,7390.0,40.668221,-73.834026
449,16917.0,40.761268,-73.964016
450,20010.0,40.7574,-73.954006
451,9389.0,40.660476,-73.830301
452,32247.0,40.643942,-73.782356
453,158702.0,40.711638,-74.010708
454,121807.0,40.748931,-73.988113
455,36182.0,40.742933,-73.992909
456,68646.0,40.716737,-74.033024
457,33073.0,40.738879,-74.155533
458,37453.0,40.737434,-73.996785
464,80893.0,40.719876,-74.042616
465,91786.0,40.732102,-74.063915
